timestamp,page_views,ad_spend,is_weekend,day_of_week,is_holiday,view_per_dollar
2022-01-01,1165.9627671592075,194.90142459033697,True,Saturday,True,0.1671592181843007
2022-01-02,1191.485835416805,175.85207096486445,True,Sunday,False,0.1475905677916414
2022-01-03,1266.9282687117889,269.4306561430208,False,Monday,False,0.21266449158718165
2022-01-04,1364.1938584313,295.6908956922408,False,Tuesday,False,0.21675137581418136
2022-01-05,1013.282519803795,242.97539875829992,False,Wednesday,False,0.2397903783096426
2022-01-06,996.3168890141,242.9758912915246,False,Thursday,False,0.24387410669306236
2022-01-07,1105.347390765418,297.37638446522175,False,Friday,False,0.26903432074806644
2022-01-08,1202.5747500338653,203.02304187458725,True,Saturday,False,0.16882363601004427
2022-01-09,1333.7579697497808,165.91576842195144,True,Sunday,False,0.12439720862779774
2022-01-10,1424.6145178449772,266.2768013075789,False,Monday,False,0.18691147533044758
2022-01-11,1425.2990702585332,236.0974692156261,False,Tuesday,False,0.16564766942056636
2022-01-12,1035.0224101316626,236.02810739289228,False,Wednesday,False,0.22804154294868625
2022-01-13,1010.1459953599132,257.258868146981,False,Thursday,False,0.25467493741369546
2022-01-14,1101.0344049117723,192.60159266026608,False,Friday,False,0.17492786038389016
2022-01-15,1264.154526175252,128.25246502460902,True,Saturday,False,0.10145315494984761
2022-01-16,1442.178275447833,163.1313741227708,True,Sunday,False,0.11311456905153726
2022-01-17,1400.5302692651644,219.6150663899673,False,Monday,False,0.1568085111828363
2022-01-18,1113.5561684321,259.4274199778582,False,Tuesday,False,0.23297201105098722
2022-01-19,1185.4194066313744,222.75927773436368,False,Wednesday,False,0.18791600381115942
2022-01-20,891.08407066417,207.63088895994125,False,Thursday,False,0.23300931505282488
2022-01-21,1071.865154817761,293.96946306764664,False,Friday,False,0.27425974409778014
2022-01-22,1124.0235766101314,173.22671098540394,True,Saturday,False,0.15411305829351638
2022-01-23,1328.859275791929,182.02584614063773,True,Sunday,False,0.1369790236307453
2022-01-24,1453.0382466936285,207.2575544135963,False,Monday,False,0.14263737027239884
2022-01-25,1274.104397146716,233.6685182642445,False,Tuesday,False,0.18339825118532813
2022-01-26,1116.176620643574,253.327677691296,False,Wednesday,False,0.2269602077359677
2022-01-27,1120.7388447814822,215.4701926773309,False,Thursday,False,0.1922572717815831
2022-01-28,1084.6665201573603,261.27094055037014,False,Friday,False,0.2408767447827796
2022-01-29,1199.275723886377,161.98083930243584,True,Saturday,False,0.13506555338043547
2022-01-30,1431.835984186524,171.2491875062017,True,Sunday,False,0.11960112009860846
2022-01-31,1518.2011491157343,231.94880163311808,False,Monday,False,0.15277870245863998
2022-02-01,1159.2721224057084,305.5683455352681,False,Tuesday,False,0.26358638289442876
2022-02-02,1139.485326438543,249.595083257862,False,Wednesday,False,0.21904194592656182
2022-02-03,1078.187624123304,218.268672131323,False,Thursday,False,0.20244034270825698
2022-02-04,1083.2533445239196,274.67634736309566,False,Friday,False,0.25356611982934935
2022-02-05,1342.0545469044662,143.37469050086935,True,Saturday,False,0.1068322378040238
2022-02-06,1359.7044500181914,186.26590785014267,True,Sunday,False,0.13698999650082092
2022-02-07,1456.3421392983416,191.20989628360672,False,Monday,False,0.1312946258464585
2022-02-08,1247.5660602704622,210.15441853304708,False,Tuesday,False,0.16845153553430853
2022-02-09,1116.92694622211,255.9058370760737,False,Wednesday,False,0.22911600256547554
2022-02-10,924.8053227634384,272.1539973998623,False,Thursday,False,0.2942824729713177
2022-02-11,949.3395780217202,255.1410484356991,False,Friday,False,0.2687563589915575
2022-02-12,1377.952300634719,176.5305515283528,True,Saturday,False,0.1281107854365049
2022-02-13,1350.761674065507,170.96688913232134,True,Sunday,False,0.12657072851182338
2022-02-14,1369.6102189851078,205.6443402889772,False,Monday,False,0.15014807675818986
2022-02-15,1123.2464146861582,228.40467374815876,False,Tuesday,False,0.20334333656606987
2022-02-16,1069.459414004972,236.1808368712064,False,Wednesday,False,0.22084132766361192
2022-02-17,929.256141637392,281.7136667865675,False,Thursday,False,0.303160403427816
2022-02-18,1220.6479160132822,260.3085486870539,False,Friday,False,0.21325440798460463
2022-02-19,1332.9901647977804,127.108795339118,True,Saturday,False,0.09535613892425147
2022-02-20,1382.7027301644814,189.72251908184384,True,Sunday,False,0.13721135783052596
2022-02-21,1645.5673327371385,238.4475315875105,False,Monday,False,0.14490293216436856
2022-02-22,1357.6037166732951,229.69233999082124,False,Tuesday,False,0.16918953386019367
2022-02-23,1118.886279807797,268.35028866522606,False,Wednesday,False,0.23983696422778855
2022-02-24,867.718642938244,280.92998567487854,False,Thursday,False,0.32375700114452016
2022-02-25,1286.0610676107085,277.938403573486,False,Friday,False,0.216116023238189
2022-02-26,1172.9052731974211,154.82347430332084,True,Saturday,False,0.13199998144885247
2022-02-27,1318.053286395001,170.72362872446357,True,Sunday,False,0.1295271067465024
2022-02-28,1569.9905289284195,259.9379029421069,False,Monday,False,0.16556654206030452
2022-03-01,1502.9377568964494,279.2663538136708,False,Tuesday,False,0.18581365231674854
2022-03-02,1256.111267157946,235.6247728646413,False,Wednesday,False,0.18758272378032365
2022-03-03,1137.40173445171,244.43023070008547,False,Thursday,False,0.21490228412383622
